ID,ddg
1933,-0.71446157
1934,-1.7458826
1935,-1.5273842
1936,-0.7633666
1937,-2.6354945
1938,-1.777342
1939,-1.9561311
1940,-1.0825312
1941,0.130263
1942,-1.542593
1943,-1.4479896
1944,-1.9739696
1945,-0.86877394
1946,-0.3896138
1947,-0.74980265
1948,-0.76778305
1949,-2.1906772
1950,-1.5456098
1951,-0.71446157
1952,-0.9543313
1953,-1.1865139
1954,-2.3874593
1955,-3.8424459
1956,-1.8062296
1957,-2.0728462
1958,-1.5763667
1959,-0.9483951
1960,-1.2925769
1961,-1.0769565
1962,-2.3271253
1963,-1.0271802
1964,-0.82372445
1965,-1.3183761
1966,-1.4207635
1967,-1.3856055
1968,-2.0041394
1969,-1.4043924
1970,-1.3615932
1971,-1.7700783
1972,-2.02035
1975,-0.82308453
1976,-0.9398786
1977,-0.99117684
1978,-2.0187116
1979,-1.4632412
1980,-0.90775883
1981,-0.10852584
1982,-1.4535501
1983,-1.266861
1984,-0.27388373
1985,0.23819378
1986,-0.4726574
1987,-0.14588588
1988,-1.7775315
1989,-0.6200143
1990,-3.0000865
1991,-0.22704615
1992,-0.6317372
1993,-2.039356
1994,0.22497031
1995,-0.1040667
1996,0.477316
1997,-1.2444655
1998,0.42087862
1999,-0.24218354
2000,-0.24218354
2001,-0.9335793
2002,-0.23407745
2003,-0.13924724
2004,0.46564963
2005,-0.059048384
2006,0.0034796894
2007,-0.9653492
2008,-1.8759073
2009,-0.36580774
2010,0.07452312
2011,-1.917334
2012,-0.41635156
2013,0.2611868
2014,-2.1529179
2015,0.37138233
2016,-0.54660165
2017,-0.4562111
2018,0.14241305
2019,-2.5156677
2020,-1.1312711
2021,-0.3805737
2022,-0.7279328
2023,-1.8030888
2024,-0.617343
2025,-1.7400273
2027,-1.4191606
2028,-0.41635156
2032,-1.4191606
2033,-0.41635156
2034,-1.2745883
2042,-1.3268207
2043,-1.2960689
2044,-1.2944864
2045,-0.83833885
2046,-0.27368355
2052,-0.7279328
2053,-1.3726714
2054,-1.6311938
2056,-0.5371746
2057,-2.8118713
2058,0.42814472
2061,-2.2995641
2065,-1.48324
2066,0.6459495
2067,0.43617615
2068,-0.8342832
2069,0.45013395
2070,-0.9384454
2071,0.44242516
2072,-1.4600519
2073,-1.9147841
2074,-2.231482
2075,-0.7525202
2076,-2.1662052
2077,-0.35539266
2078,-2.135717
2079,-0.35885757
2080,-2.707932
2081,-2.2495067
2082,-1.4780763
2083,-1.8799661
2084,-1.3630666
2085,0.3862224
2086,-2.028632
2087,-0.034751475
2088,-1.3557441
2089,0.346406
2090,-1.3443557
2091,0.32735518
2092,-2.714242
2093,-1.9937333
2094,-0.11590111
2095,-1.1036125
2096,-0.64893126
2097,0.16145208
2098,0.1539382
2099,-1.5209994
2100,-1.6003581
2101,-1.4087214
2102,-1.9223317
2103,-0.31821513
2104,-1.2861767
2105,0.23026517
2106,-2.3371823
2107,-1.5312117
2108,-1.2325127
2109,-1.9666044
2110,-0.44264686
2111,0.3950114
2112,-1.2936752
2113,0.39555588
2114,-1.5916271
2115,-1.2023352
2116,0.14157608
2117,-2.2262638
2118,-1.8311205
2119,-1.3259733
2120,0.24013618
2121,-1.3268207
2122,-1.2960689
2123,-1.2944864
2124,-0.8383388
2125,-0.27368355
2131,-1.395476
2132,-0.63886213
2133,-0.0691455
2134,-0.38925624
2135,-0.8823917
2136,0.39446667
2137,-0.44132787
2138,-1.6831231
2139,-2.389686
2140,-1.3304803
2141,-2.7621224
2142,-1.7139513
2143,-1.8992878
2144,-1.9894235
2145,-1.9362959
2146,-1.6848364
2147,-2.0962446
2148,-1.8848771
2149,-1.7721778
2150,-1.2170014
2151,-1.2284403
2152,-0.34930247
2153,-0.3084095
2154,-1.2215018
2155,-2.7190585
2156,-1.7444488
2157,-1.1399307
2158,-1.990061
2159,-1.1667025
2160,-1.0706153
2161,-2.3501844
2162,-0.8302797
2163,-1.0698284
2164,-1.859929
2165,-1.871821
2166,-1.384492
2167,-1.1779373
2168,-1.374412
2169,-1.6150438
2170,-1.1373726
2171,-1.5309306
2172,-2.261053
2173,-1.3189846
2174,-2.10669
2175,-1.3415937
2176,-2.3968923
2177,-1.8821827
2178,-1.9011186
2179,-1.7775315
2180,-0.6200143
2181,-2.039356
2182,-0.4726574
2183,-0.10852584
2184,-0.14588588
2185,-3.0000865
2186,-0.36580774
2187,0.07452312
2188,-1.917334
2190,-0.059048086
2191,-0.1040667
2192,0.477316
2193,0.22161892
2194,-0.23407722
2195,-0.95374596
2196,-1.2151848
2197,-0.31633988
2198,-2.3637493
2199,-1.0778496
2200,-1.2046939
2201,-1.4790975
2202,-1.6781131
2203,-0.40193582
2204,-0.8587792
2205,-2.090022
2206,-0.9337225
2207,-1.059604
2208,-0.5939844
2209,-0.3166554
2210,-2.3898737
2211,-0.6641525
2212,-0.81682867
2213,-0.21793754
2214,-0.66276973
2216,-1.6867129
2217,-1.2315459
2218,-1.2315459
2219,-1.2315459
2220,-0.2827243
2221,-1.232412
2222,-1.232412
2223,-1.232412
2224,-1.232412
2225,-1.7008839
2226,-3.2439444
2227,-3.2439444
2228,-0.77954054
2229,-0.77954054
2230,-0.31560963
2231,-1.4684682
2232,-1.4684682
2233,-1.4684682
2234,-1.4684682
2235,-0.7030261
2236,-1.4568259
2238,-1.5829023
2240,-1.207803
2242,-1.98709
2244,-0.5371813
2245,0.5328225
2246,0.3023208
2247,0.38532922
2248,0.15492335
2249,-1.3840847
2250,-1.3840847
2251,-1.531268
2252,-1.5135673
2253,-1.5135673
2254,-1.8814149
2255,-2.2177567
2256,-0.3759583
2257,-1.3892015
2258,-1.2505994
2259,-0.31205618
2260,-0.27816665
2261,-0.27816665
2262,-0.90153813
2263,-1.0455892
2264,-1.065138
2265,-2.228439
2266,-0.94312227
2267,-1.4139986
2268,-1.4139986
2269,-1.4628202
2270,-1.0890421
2271,-0.9467937
2272,-1.9948035
2273,-0.9644699
2274,-1.527018
2275,-1.037495
2276,-1.037495
2287,-0.90731907
2288,-0.47253937
2289,-1.895495
2291,-2.7430751
2300,0.2441651
2301,-0.41421503
2305,-1.0086136
2306,-1.1286483
2307,-0.71689487
2308,-1.2507684
2309,-1.2735533
2310,-1.0307732
2311,-0.96228313
2312,-1.0014316
2313,-1.7211744
2314,-0.6628305
2316,-0.6628305
2318,-0.6628305
2320,-0.6628305
2322,-1.0455892
2323,-1.0932555
2324,-0.62211615
2325,-0.64871305
2326,-1.5618086
2327,-0.7147713
2328,0.12297788
2329,-0.057115644
2330,-0.6260546
2331,0.42808977
2332,-0.75319654
2333,-0.73490167
2334,0.38076994
2335,-0.07829824
2336,0.26058355
2337,-2.7190585
2338,-1.0154693
2339,0.015282005
2340,-1.0328462
2341,-2.4063442
2342,-0.49029195
2343,-0.5447685
2344,-0.49029195
2345,-0.5447685
2346,-0.49029195
2347,-0.5447685
2348,-0.49029213
2349,-0.5447686
2350,-0.49029195
2351,-0.5447685
2352,-0.49029195
2353,-0.5447685
2354,-0.43244302
2355,-0.69954807
2356,-0.61312497
2357,0.71979916
2358,-0.22759601
2359,-0.2516474
2360,-0.2570293
2361,0.65311563
2362,-0.37358454
2363,-0.5378413
2365,-0.79710364
2366,-2.4607093
2367,-1.5039203
2369,-0.96257234
2370,-2.2777605
2371,-1.3636262
2372,-0.59261
2373,-0.046885043
2374,0.20016715
2375,-1.0957414
2376,-1.395476
2378,-0.63886213
2379,-0.525303
2380,-0.525303
2381,-0.525303
2382,-0.525303
2383,-0.52530307
2384,-0.52530307
2385,-0.525303
2386,-0.525303
2387,-0.525303
2388,0.10038242
2389,-1.8459684
2393,0.21351507
2394,-0.4502937
2395,-0.34080076
2396,0.08088693
2398,-1.1089411
2399,0.027433485
2400,-0.56290156
2401,-0.6984751
2402,-0.7013684
2408,-1.1089411
2409,0.027433485
2410,-0.56290156
2411,-0.6984751
2412,-0.7013682
